Rank,Ensemble ID,Name,Position (hg19),MinEnergy,Binding site(query),Binding site(target),location,SumEnergy,lncRNA,Name_lncRNA
380,ENST00000322342,ZADH2,chr18:72907064-72921303,-52.0,93-158,122-187,UTR5,-1819.5,ENST00000477192.6,NUTM2B-AS1
381,ENST00000441564,PSD4,chr2:113931575-113966973,-52.0,98-158,6679-6739,UTR3,-2145.9,ENST00000477192.6,NUTM2B-AS1
382,ENST00000449034,RP5-1071N3.1,chr1:21619784-21626267,-52.0,91-151,1923-1983,ncRNA,-534.7,ENST00000477192.6,NUTM2B-AS1
383,ENST00000607850,CTB-131B5.5,chr5:139541539-139552636,-51.9,91-139,3317-3365,ncRNA,-1424.1,ENST00000477192.6,NUTM2B-AS1
384,ENST00000339157,ABHD12,chr20:25280835-25371612,-51.9,93-148,28-83,UTR5,-425.8,ENST00000477192.6,NUTM2B-AS1
385,ENST00000454676,RP4-738P15.1,chr20:25121426-25129426,-51.8,87-148,2132-2193,ncRNA,-835.5,ENST00000477192.6,NUTM2B-AS1
386,ENST00000405142,NUDT16L1,chr16:4743720-4745856,-51.8,318-370,688-740,CDS,-837.7,ENST00000477192.6,NUTM2B-AS1
387,ENST00000504986,TMEM33,chr4:41937138-41962589,-51.8,318-381,2128-2191,UTR3,-1087.7,ENST00000477192.6,NUTM2B-AS1
388,ENST00000398226,VIMP,chr15:101811023-101817655,-51.8,366-421,1348-1403,UTR3,-677.8,ENST00000477192.6,NUTM2B-AS1
389,ENST00000566936,DOK4,chr16:57505864-57513717,-51.7,74-131,1-44,UTR5,-848.4,ENST00000477192.6,NUTM2B-AS1
390,ENST00000317357,SOBP,chr6:107811163-107981357,-51.7,114-163,4948-4997,UTR3,-795.1,ENST00000477192.6,NUTM2B-AS1
391,ENST00000361507,GAB2,chr11:77926344-78128852,-51.7,359-409,3068-3118,UTR3,-2122.0,ENST00000477192.6,NUTM2B-AS1
392,ENST00000607675,RP11-61I13.3,chr6:39849581-39856707,-51.7,130-184,1546-1600,ncRNA,-583.0,ENST00000477192.6,NUTM2B-AS1
393,ENST00000441492,MIR503HG,chrX:133678457-133680653,-51.6,81-140,168-227,ncRNA,-346.6,ENST00000477192.6,NUTM2B-AS1
394,ENST00000588081,FXYD1,chr19:35630927-35633954,-51.6,86-147,412-473,UTR3,-147.6,ENST00000477192.6,NUTM2B-AS1
395,ENST00000216802,PSME2,chr14:24612575-24616430,-51.6,57-114,512-569,UTR5,-166.9,ENST00000477192.6,NUTM2B-AS1
396,ENST00000367028,HSD11B1,chr1:209859511-209908295,-51.6,320-377,9-66,UTR5,-519.4,ENST00000477192.6,NUTM2B-AS1
397,ENST00000569432,RP11-554A11.6,chr11:68779752-68781534,-51.6,362-413,468-519,ncRNA,-298.9,ENST00000477192.6,NUTM2B-AS1
398,ENST00000326724,AATK,chr17:79091096-79139817,-51.5,95-163,5001-5069,UTR3,-1148.3,ENST00000477192.6,NUTM2B-AS1
399,ENST00000005286,TMEM132A,chr11:60691954-60704631,-51.5,59-126,2555-2622,CDS,-583.1,ENST00000477192.6,NUTM2B-AS1
400,ENST00000375911,C6orf47,chr6:31626076-31628549,-51.5,327-376,1642-1691,CDS,-1203.7,ENST00000477192.6,NUTM2B-AS1
401,ENST00000427980,ATXN1L,chr16: 71879895-71891231,-47.0,12-61,3641-3690,UTR3,-3477.1,ENST00000524003.1,OTUD6B-AS1
402,ENST00000407418,CBX6,chr22: 39257456-39268319,-46.3,12-63,921-972,CDS,-1477.1,ENST00000524003.1,OTUD6B-AS1
403,ENST00000248114,GFER,chr16: 2034215-2037750,-45.5,9-59,2229-2279,UTR3,-535.2,ENST00000524003.1,OTUD6B-AS1
404,ENST00000332826,ANO9,chr11: 418264-442011,-45.3,12-63,2149-2200,CDS,-363.7,ENST00000524003.1,OTUD6B-AS1
405,ENST00000381801,MTMR6,chr13: 25820340-25862147,-44.8,10-58,356-404,UTR5,-3226.0,ENST00000524003.1,OTUD6B-AS1
406,ENST00000379119,BCAP29,chr7: 107221205-107263762,-44.6,509-571,4496-4558,UTR3,-3870.0,ENST00000524003.1,OTUD6B-AS1
407,ENST00000599035,LGALS7,chr19: 39262525-39264072,-44.6,11-64,160-213,UTR5,-246.3,ENST00000524003.1,OTUD6B-AS1
408,ENST00000332129,KIF21B,chr1: 200938521-200992828,-44.0,532-586,5193-5247,UTR3,-1976.9,ENST00000524003.1,OTUD6B-AS1
409,ENST00000515673,RNF150,chr4: 141780962-142053996,-43.2,530-586,5875-5931,UTR3,-4736.7,ENST00000524003.1,OTUD6B-AS1
410,ENST00000334266,TAS2R42,chr12: 11338600-11339543,-43.0,511-586,533-608,CDS,-1057.0,ENST00000524003.1,OTUD6B-AS1
411,ENST00000399914,GRIK1,chr21: 30909255-31312340,-42.9,525-580,83-138,UTR5,-1161.8,ENST00000524003.1,OTUD6B-AS1
412,ENST00000492522,CTD-2377D24.6,chr17: 46782361-46783692,-42.5,12-62,210-260,ncRNA,-556.5,ENST00000524003.1,OTUD6B-AS1
413,ENST00000478824,CTD-2377D24.6,chr17: 46782566-46784708,-42.5,12-62,5-55,ncRNA,-1196.5,ENST00000524003.1,OTUD6B-AS1
414,ENST00000494383,TLR9,chr3: 52255098-52265206,-42.5,9-56,3606-3653,UTR3,-673.3,ENST00000524003.1,OTUD6B-AS1
415,ENST00000291295,CALM3,chr19: 47104494-47114050,-42.4,12-63,1927-1978,UTR3,-691.3,ENST00000524003.1,OTUD6B-AS1
416,ENST00000392562,GRB2,chr17: 73314158-73401567,-41.7,528-585,1668-1725,UTR3,-1214.7,ENST00000524003.1,OTUD6B-AS1
417,ENST00000361571,CAMTA2,chr17: 4871293-4890665,-41.5,11-64,4446-4499,UTR3,-990.3,ENST00000524003.1,OTUD6B-AS1
418,ENST00000375662,FAM131C,chr1: 16384265-16400121,-41.4,12-62,1559-1609,UTR3,-229.4,ENST00000524003.1,OTUD6B-AS1
419,ENST00000493196,RWDD2B,chr21: 30376706-30391699,-41.1,11-58,2749-2796,UTR3,-1376.4,ENST00000524003.1,OTUD6B-AS1
420,ENST00000450053,NBEAL2,chr3: 47021174-47051193,-41.0,10-65,4082-4137,CDS,-1145.5,ENST00000524003.1,OTUD6B-AS1
421,ENST00000395738,ADM2,chr22: 50919986-50924869,-40.9,9-56,250-297,"UTR5, start_codon",-538.8,ENST00000524003.1,OTUD6B-AS1
422,ENST00000264377,ADAM23,chr2: 207308264-207485851,-40.4,528-585,3721-3778,UTR3,-2962.8,ENST00000524003.1,OTUD6B-AS1
423,ENST00000287169,ZDHHC5,chr11: 57435369-57468659,-40.3,524-586,1244-1306,UTR5,-1772.1,ENST00000524003.1,OTUD6B-AS1
424,ENST00000370490,SLITRK2,chrX: 144899690-144907360,-40.2,13-62,3266-3315,UTR5,-2779.6,ENST00000524003.1,OTUD6B-AS1
425,ENST00000354925,PITX2,chr4: 111538583-111563162,-40.2,10-63,976-1029,UTR5,-1060.5,ENST00000524003.1,OTUD6B-AS1
426,ENST00000435159,TMEM132C,chr12: 128751949-129192460,-40.1,518-580,3866-3928,UTR3,-1264.7,ENST00000524003.1,OTUD6B-AS1
427,ENST00000605056,RP11-373D23.3,chr2: 28648813-28649586,-40.1,12-63,490-541,ncRNA,-578.4,ENST00000524003.1,OTUD6B-AS1
428,ENST00000545145,RBM19,chr12: 114254548-114404111,-40.1,523-586,3976-4039,UTR3,-1035.1,ENST00000524003.1,OTUD6B-AS1
429,ENST00000513704,MEF2C-AS1,chr5: 88185126-88239160,-39.9,10-63,46-99,ncRNA,-361.6,ENST00000524003.1,OTUD6B-AS1
430,ENST00000514011,MEF2C-AS1,chr5: 88185153-88263096,-39.9,10-63,19-72,ncRNA,-953.0,ENST00000524003.1,OTUD6B-AS1
431,ENST00000290130,MIS18A,chr21: 33640531-33651380,-39.9,12-65,743-796,"CDS, stop_codon",-820.7,ENST00000524003.1,OTUD6B-AS1
432,ENST00000338916,SYT3,chr19: 51125235-51141302,-39.9,510-585,262-337,UTR5,-1040.9,ENST00000524003.1,OTUD6B-AS1
433,ENST00000355653,VAT1,chr17: 41166623-41174435,-39.9,11-58,1610-1657,UTR3,-510.8,ENST00000524003.1,OTUD6B-AS1
434,ENST00000443633,RP13-137A17.4,chr10: 134757472-134778793,-39.8,500-563,2432-2495,ncRNA,-846.7,ENST00000524003.1,OTUD6B-AS1
435,ENST00000361283,CHAMP1,chr13: 115079989-115092796,-39.8,11-63,3430-3482,UTR3,-1904.9,ENST00000524003.1,OTUD6B-AS1
436,ENST00000547946,RMST,chr12: 97958128-97958813,-39.8,520-584,308-372,ncRNA,-839.3,ENST00000524003.1,OTUD6B-AS1
437,ENST00000602977,RP11-218C14.8,chr20: 23612464-23612953,-39.4,9-64,136-191,ncRNA,-216.5,ENST00000524003.1,OTUD6B-AS1
438,ENST00000329608,CSF1,chr1: 110453256-110473614,-39.4,9-64,3618-3673,UTR3,-717.9,ENST00000524003.1,OTUD6B-AS1
439,ENST00000275767,TMEM140,chr7: 134832825-134850967,-39.3,516-586,137-207,UTR5,-621.8,ENST00000524003.1,OTUD6B-AS1
440,ENST00000367010,HHAT,chr1: 210502645-210849638,-39.3,12-63,1504-1555,CDS,-1357.3,ENST00000524003.1,OTUD6B-AS1
441,ENST00000603815,PCBP2,chr12: 53845887-53874945,-39.3,10-59,182-231,UTR5,-1424.5,ENST00000524003.1,OTUD6B-AS1
442,ENST00000344691,RUNX1,chr21: 36160099-36260987,-39.3,518-585,5746-5813,UTR3,-3094.7,ENST00000524003.1,OTUD6B-AS1
443,ENST00000558170,ZEB2,chr2: 145141649-145278621,-39.2,12-63,34-85,UTR5,-5350.1,ENST00000524003.1,OTUD6B-AS1
444,ENST00000368747,LELP1,chr1: 153175920-153177596,-39.0,12-65,281-334,CDS,-129.6,ENST00000524003.1,OTUD6B-AS1
445,ENST00000434974,LINC00856,chr10: 80008506-80012402,-38.9,9-58,2428-2477,ncRNA,-1121.2,ENST00000524003.1,OTUD6B-AS1
446,ENST00000355621,UBE2H,chr7: 129470573-129592789,-38.8,11-62,4976-5027,UTR3,-2417.9,ENST00000524003.1,OTUD6B-AS1
447,ENST00000577226,PHF12,chr17: 27232272-27278325,-38.8,15-62,7543-7590,UTR3,-2816.9,ENST00000524003.1,OTUD6B-AS1
448,ENST00000317945,CCDC34,chr11: 27370417-27384781,-38.7,560-607,800-847,UTR3,-1938.6,ENST00000524003.1,OTUD6B-AS1
449,ENST00000392142,MAP3K4,chr6: 161412817-161538417,-38.7,12-62,150-200,"CDS, start_codon",-1552.8,ENST00000524003.1,OTUD6B-AS1
450,ENST00000221930,TGFB1,chr19: 41836229-41859816,-38.7,12-63,2241-2292,UTR3,-568.2,ENST00000524003.1,OTUD6B-AS1
451,ENST00000530414,DDX25,chr11: 125774405-125792151,-38.7,517-583,2049-2115,UTR3,-852.5,ENST00000524003.1,OTUD6B-AS1
452,ENST00000381346,RDH11,chr14: 68143519-68162531,-38.7,11-59,1415-1463,UTR3,-945.7,ENST00000524003.1,OTUD6B-AS1
453,ENST00000228495,KCTD10,chr12: 109886462-109915349,-38.7,10-63,1985-2038,UTR3,-1447.4,ENST00000524003.1,OTUD6B-AS1
454,ENST00000309957,CARKD,chr13: 111268009-111292340,-38.5,9-59,1555-1605,UTR3,-773.2,ENST00000524003.1,OTUD6B-AS1
455,ENST00000329293,OLFML1,chr11: 7506714-7532608,-38.3,517-576,2670-2729,UTR3,-1258.8,ENST00000524003.1,OTUD6B-AS1
456,ENST00000370384,KHDC1,chr6: 73951038-74019938,-38.3,31-83,367-419,UTR5,-244.3,ENST00000524003.1,OTUD6B-AS1
457,ENST00000583516,ESRG,chr3: 54666150-54673884,-38.3,527-586,328-387,ncRNA,-2181.4,ENST00000524003.1,OTUD6B-AS1
458,ENST00000370460,AFF2,chrX: 147582140-148082193,-38.3,523-575,11945-11997,UTR3,-5807.3,ENST00000524003.1,OTUD6B-AS1
459,ENST00000265070,GOLPH3,chr5: 32124811-32174456,-38.2,13-62,137-186,UTR5,-1295.3,ENST00000524003.1,OTUD6B-AS1
460,ENST00000296411,METAP1,chr4: 99916772-99983964,-38.2,11-59,55-103,UTR5,-1260.3,ENST00000524003.1,OTUD6B-AS1
461,ENST00000533256,EPS8L2,chr11: 706118-727724,-38.2,9-63,1-55,UTR5,-409.6,ENST00000524003.1,OTUD6B-AS1
462,ENST00000576183,PCTP,chr17: 53828423-53854729,-38.2,14-64,1605-1655,UTR3,-1322.1,ENST00000524003.1,OTUD6B-AS1
463,ENST00000314254,MRGPRX4,chr11: 18194385-18195827,-38.1,9-58,1073-1122,CDS,-447.0,ENST00000524003.1,OTUD6B-AS1
464,ENST00000330947,LRRC8B,chr1: 89990463-90063423,-38.0,530-582,6014-6066,UTR3,-4795.9,ENST00000524003.1,OTUD6B-AS1
465,ENST00000520311,ANKRD46,chr8: 101533005-101571939,-38.0,412-466,2824-2878,UTR3,-2008.9,ENST00000524003.1,OTUD6B-AS1
466,ENST00000371956,DMBX1,chr1: 46972669-46979884,-37.9,438-487,1628-1677,UTR3,-832.5,ENST00000524003.1,OTUD6B-AS1
467,ENST00000402157,TRIM66,chr11: 8633588-8693413,-37.9,520-586,7609-7675,UTR3,-3385.8,ENST00000524003.1,OTUD6B-AS1
468,ENST00000505153,RP11-640N11.2,chr11: 120738643-120765506,-37.7,517-586,2785-2854,ncRNA,-3255.1,ENST00000524003.1,OTUD6B-AS1
469,ENST00000293883,WDR24,chr16: 734623-740400,-37.6,11-59,284-332,UTR5,-359.7,ENST00000524003.1,OTUD6B-AS1
470,ENST00000356083,COL27A1,chr9: 116917841-117074791,-37.6,10-63,7517-7570,UTR3,-1419.1,ENST00000524003.1,OTUD6B-AS1
471,ENST00000256194,MICAL2,chr11: 12132139-12285332,-37.5,520-586,3716-3782,UTR3,-970.9,ENST00000524003.1,OTUD6B-AS1
472,ENST00000361488,FAM110B,chr8: 58907114-59061347,-37.5,9-56,1524-1571,CDS,-967.4,ENST00000524003.1,OTUD6B-AS1
473,ENST00000541173,RP5-1097F14.3,chr1: 231319852-231322143,-37.4,9-56,876-923,ncRNA,-746.4,ENST00000524003.1,OTUD6B-AS1
474,ENST00000291672,SPATC1L,chr21: 47581076-47604373,-37.4,10-57,285-332,UTR5,-330.5,ENST00000524003.1,OTUD6B-AS1
475,ENST00000445861,PAPPA-AS1,chr9: 119160440-119162885,-37.4,513-572,413-472,UTR5,-1689.3,ENST00000524003.1,OTUD6B-AS1
476,ENST00000265459,NRXN2,chr11: 64373649-64490660,-37.4,11-61,6081-6131,UTR3,-827.7,ENST00000524003.1,OTUD6B-AS1
477,ENST00000391802,KLK14,chr19: 51581155-51587502,-37.4,11-63,171-223,"UTR5, start_codon",-370.5,ENST00000524003.1,OTUD6B-AS1
478,ENST00000569927,RP11-1299A16.3,chr4: 99580056-99585701,-37.3,529-576,4047-4094,ncRNA,-3017.7,ENST00000524003.1,OTUD6B-AS1
479,ENST00000514902,LINC00605,chr14: 103653559-103655365,-37.3,10-61,602-653,ncRNA,-532.5,ENST00000524003.1,OTUD6B-AS1
480,ENST00000586600,CCDC130,chr19: 13842575-13874110,-37.2,15-62,1245-1292,CDS,-167.7,ENST00000524003.1,OTUD6B-AS1
481,ENST00000282406,PLEKHH2,chr2: 43864413-43995126,-37.2,521-568,4890-4937,UTR3,-2664.9,ENST00000524003.1,OTUD6B-AS1
482,ENST00000605938,ATG9B,chr7: 150709336-150721586,-37.2,11-63,1984-2036,CDS,-1384.8,ENST00000524003.1,OTUD6B-AS1
483,ENST00000534358,KMT2A,chr11: 118307206-118397539,-37.2,526-586,12637-12697,UTR3,-6098.7,ENST00000524003.1,OTUD6B-AS1
484,ENST00000401073,KIAA1522,chr1: 33207487-33240571,-37.2,12-59,1951-1998,CDS,-1279.4,ENST00000524003.1,OTUD6B-AS1
485,ENST00000319080,MLXIP,chr12: 122516629-122631894,-37.2,12-59,1469-1516,CDS,-2247.6,ENST00000524003.1,OTUD6B-AS1
486,ENST00000568244,RP4-668J24.2,chr6: 1384026-1385301,-37.2,10-57,1031-1078,ncRNA,-154.6,ENST00000524003.1,OTUD6B-AS1
487,ENST00000372071,OPN4,chr10: 88414315-88426212,-37.1,11-58,973-1020,CDS,-557.5,ENST00000524003.1,OTUD6B-AS1
488,ENST00000300069,RBPMS2,chr15: 65032098-65067786,-37.1,10-59,219-268,UTR5,-788.1,ENST00000524003.1,OTUD6B-AS1
489,ENST00000432929,KANK2,chr19: 11274945-11308243,-37.1,11-59,2992-3040,UTR3,-1173.0,ENST00000524003.1,OTUD6B-AS1
490,ENST00000360639,C15orf39,chr15: 75491234-75504510,-37.1,9-56,2450-2497,CDS,-692.5,ENST00000524003.1,OTUD6B-AS1
491,ENST00000253237,GRWD1,chr19: 48949031-48960279,-37.0,12-64,2831-2883,UTR3,-1635.7,ENST00000524003.1,OTUD6B-AS1
492,ENST00000287713,NMNAT2,chr1: 183217373-183387737,-37.0,527-586,1325-1384,UTR3,-2110.6,ENST00000524003.1,OTUD6B-AS1
493,ENST00000356654,ATN1,chr12: 7033627-7051484,-37.0,13-62,1299-1348,CDS,-962.7,ENST00000524003.1,OTUD6B-AS1
494,ENST00000263257,NOVA2,chr19: 46436993-46476804,-36.9,522-586,4774-4838,UTR3,-2491.7,ENST00000524003.1,OTUD6B-AS1
495,ENST00000424383,ELFN1,chr7: 1727756-1787590,-36.8,527-576,3298-3347,UTR3,-639.7,ENST00000524003.1,OTUD6B-AS1
496,ENST00000296326,ZDHHC19,chr3: 195924321-195938266,-36.8,11-62,129-180,CDS,-513.1,ENST00000524003.1,OTUD6B-AS1
497,ENST00000379802,DSP,chr6: 7541809-7586950,-36.8,11-58,111-158,UTR5,-2787.4,ENST00000524003.1,OTUD6B-AS1
498,ENST00000428443,SESTD1,chr2: 179966420-180129517,-36.8,11-58,171-218,UTR5,-5937.5,ENST00000524003.1,OTUD6B-AS1
499,ENST00000438331,ANXA11,chr10: 81910646-81965328,-36.8,11-65,5354-5408,UTR3,-1848.4,ENST00000524003.1,OTUD6B-AS1
500,ENST00000556994,SRP54,chr14: 35451164-35498773,-36.8,525-576,2016-2067,UTR3,-866.6,ENST00000524003.1,OTUD6B-AS1
501,ENST00000378195,SPRYD7,chr13: 50486843-50510626,-36.8,10-64,14-68,UTR5,-1768.7,ENST00000524003.1,OTUD6B-AS1
502,ENST00000549223,RP11-352M15.1,chr12: 45993926-46004403,-36.8,534-586,211-263,ncRNA,-411.1,ENST00000524003.1,OTUD6B-AS1
503,ENST00000322213,SMC1A,chrX: 53401071-53449677,-36.7,15-64,3834-3883,UTR3,-3275.1,ENST00000524003.1,OTUD6B-AS1
504,ENST00000316448,CALR,chr19: 13049422-13055303,-36.7,519-586,1549-1616,UTR3,-477.9,ENST00000524003.1,OTUD6B-AS1
505,ENST00000526775,CACNA1E,chr1: 181452717-181777219,-36.7,512-586,12420-12494,UTR3,-5792.7,ENST00000524003.1,OTUD6B-AS1
506,ENST00000549957,TRHDE-AS1,chr12: 72647289-72652020,-36.7,516-585,227-296,ncRNA,-2252.7,ENST00000524003.1,OTUD6B-AS1
507,ENST00000260653,SIX3,chr2: 45168903-45173216,-36.6,532-586,2289-2343,UTR3,-1041.3,ENST00000524003.1,OTUD6B-AS1
508,ENST00000409785,KCMF1,chr2: 85198217-85286595,-36.6,521-586,2891-2956,UTR3,-3822.8,ENST00000524003.1,OTUD6B-AS1
509,ENST00000396073,ENAM,chr4: 71494462-71512541,-36.6,513-586,4433-4506,UTR3,-2686.1,ENST00000524003.1,OTUD6B-AS1
510,ENST00000418134,RP1-60O19.1,chr6: 107172491-107187962,-36.6,525-586,288-349,ncRNA,-380.9,ENST00000524003.1,OTUD6B-AS1
511,ENST00000608999,PPP1R12B,chr1: 202317828-202561834,-36.5,16-64,8513-8561,UTR3,-5997.7,ENST00000524003.1,OTUD6B-AS1
512,ENST00000414120,LINC00887,chr3: 194018989-194030589,-36.5,11-63,1395-1447,ncRNA,-1778.4,ENST00000524003.1,OTUD6B-AS1
513,ENST00000359827,PLXNA4,chr7: 131808101-132262060,-36.5,11-64,10616-10669,UTR3,-3250.1,ENST00000524003.1,OTUD6B-AS1
514,ENST00000370132,DBT,chr1: 100652476-100715390,-36.5,528-584,6945-7001,UTR3,-5295.4,ENST00000524003.1,OTUD6B-AS1
515,ENST00000329773,MRGPRX2,chr11: 19076003-19082228,-36.5,9-59,761-811,CDS,-1404.4,ENST00000524003.1,OTUD6B-AS1
516,ENST00000200557,ADAM11,chr17: 42836400-42859214,-36.4,10-62,63-115,UTR5,-514.5,ENST00000524003.1,OTUD6B-AS1
517,ENST00000244565,UNC5CL,chr6: 40994773-41006928,-36.4,508-576,2637-2705,UTR3,-870.3,ENST00000524003.1,OTUD6B-AS1
518,ENST00000530909,ARL14EP,chr11: 30349584-30354490,-36.4,529-581,40-92,UTR5,-3160.0,ENST00000524003.1,OTUD6B-AS1
519,ENST00000260356,THBS1,chr15: 39873295-39891667,-36.3,531-579,7205-7253,UTR3,-3302.0,ENST00000524003.1,OTUD6B-AS1
520,ENST00000274853,PPP1R18,chr6: 30644167-30655672,-36.3,531-586,1644-1699,UTR5,-2005.4,ENST00000524003.1,OTUD6B-AS1
521,ENST00000249842,ISLR,chr15: 74466013-74469213,-36.3,169-216,2035-2082,UTR3,-592.3,ENST00000524003.1,OTUD6B-AS1
522,ENST00000426901,RP5-997D24.3,chr1: 54751079-54753044,-36.3,9-56,1005-1052,ncRNA,-286.2,ENST00000524003.1,OTUD6B-AS1
523,ENST00000340415,RAB37,chr17: 72666718-72743473,-36.3,11-63,3199-3251,UTR3,-784.8,ENST00000524003.1,OTUD6B-AS1
524,ENST00000262366,GLIS2,chr16: 4364763-4389598,-36.2,11-62,2690-2741,UTR3,-813.2,ENST00000524003.1,OTUD6B-AS1
525,ENST00000273067,MARCH4,chr2: 217122589-217236750,-36.2,520-586,943-1009,UTR5,-1353.9,ENST00000524003.1,OTUD6B-AS1
526,ENST00000567801,RP11-1096D5.1,chr18: 59415410-59421928,-36.2,11-58,510-557,ncRNA,-1285.7,ENST00000524003.1,OTUD6B-AS1
527,ENST00000582741,RP11-269G24.6,chr17: 61532355-61533178,-36.2,11-64,11-64,ncRNA,-230.2,ENST00000524003.1,OTUD6B-AS1
528,ENST00000392741,RNF32,chr7: 156436485-156453044,-36.2,11-61,1964-2014,UTR3,-1456.9,ENST00000524003.1,OTUD6B-AS1
529,ENST00000590535,RP11-116O18.1,chr18: 43226119-43227895,-36.2,10-65,893-948,ncRNA,-1375.2,ENST00000524003.1,OTUD6B-AS1
530,ENST00000376586,FARP1,chr13: 98795435-99102016,-36.1,9-56,93-140,UTR5,-1382.8,ENST00000524003.1,OTUD6B-AS1
531,ENST00000267406,CBLN3,chr14: 24895739-24898731,-36.1,12-63,1382-1433,UTR3,-512.0,ENST00000524003.1,OTUD6B-AS1
532,ENST00000262056,EIF4B,chr12: 53399943-53435993,-36.1,9-64,190-245,UTR5,-1533.3,ENST00000524003.1,OTUD6B-AS1
533,ENST00000569981,AC009133.14,chr16: 29819967-29823306,-36.1,531-586,1102-1157,ncRNA,-377.0,ENST00000524003.1,OTUD6B-AS1
534,ENST00000504030,HTR3A,chr11: 113845604-113861035,-36.1,9-56,188-235,UTR5,-597.1,ENST00000524003.1,OTUD6B-AS1
535,ENST00000311268,GPR162,chr12: 6930712-6936583,-36.1,9-57,572-620,UTR5,-445.5,ENST00000524003.1,OTUD6B-AS1
536,ENST00000164227,BCL3,chr19: 45251805-45263301,-36.1,532-586,1474-1528,CDS,-418.9,ENST00000524003.1,OTUD6B-AS1
537,ENST00000233047,TMEM159,chr16: 21169699-21191937,-36.0,12-59,283-330,UTR5,-557.6,ENST00000524003.1,OTUD6B-AS1
538,ENST00000489670,RP11-702L6.4,chr3: 109129010-109137864,-36.0,531-578,457-504,ncRNA,-541.5,ENST00000524003.1,OTUD6B-AS1
539,ENST00000302805,SPRY3,chrX: 154997475-155012121,-36.0,520-586,1756-1822,UTR3,-4616.7,ENST00000524003.1,OTUD6B-AS1
540,ENSTR0000302805,SPRY3,chrY: 59100481-59115127,-36.0,520-586,1756-1822,UTR3,-4616.7,ENST00000524003.1,OTUD6B-AS1
541,ENST00000378910,NPHS1,chr19: 36316867-36342739,-36.0,11-62,374-425,CDS,-679.6,ENST00000524003.1,OTUD6B-AS1
542,ENST00000585985,RP11-397A16.3,chr18: 53484399-53486990,-35.9,518-579,790-851,ncRNA,-1517.7,ENST00000524003.1,OTUD6B-AS1
543,ENST00000324695,TRPM8,chr2: 234826044-234928166,-35.9,521-571,3767-3817,UTR3,-2787.0,ENST00000524003.1,OTUD6B-AS1
544,ENST00000331437,CECR6,chr22: 17597191-17602143,-35.9,10-59,153-202,CDS,-1295.9,ENST00000524003.1,OTUD6B-AS1
545,ENST00000330817,ALG12,chr22: 50293878-50312106,-35.9,11-65,5121-5175,UTR3,-1266.8,ENST00000524003.1,OTUD6B-AS1
546,ENST00000324774,CAMKK2,chr12: 121675501-121736111,-35.9,539-586,684-731,UTR5,-1515.2,ENST00000524003.1,OTUD6B-AS1
547,ENST00000513519,RP11-125O18.1,chr4: 128018047-128027926,-35.9,524-580,323-379,ncRNA,-294.1,ENST00000524003.1,OTUD6B-AS1
548,ENST00000313961,RGS5,chr1: 163112095-163172903,-35.8,11-59,5342-5390,UTR3,-3094.8,ENST00000524003.1,OTUD6B-AS1
549,ENST00000274643,MILK4,chr6: 2663872-2751200,-35.8,13-63,4896-4946,UTR3,-2934.9,ENST00000524003.1,OTUD6B-AS1
550,ENST00000447371,NUP85,chr17: 73201816-73231805,-35.8,12-61,1748-1797,CDS,-544.9,ENST00000524003.1,OTUD6B-AS1
551,ENST00000422956,AC016683.6,chr2: 113993114-114034158,-35.7,522-576,9752-9806,ncRNA,-4756.2,ENST00000524003.1,OTUD6B-AS1
552,ENST00000499194,ALKBH3-AS1,chr11: 43930843-43942476,-35.7,523-585,1630-1692,ncRNA,-875.5,ENST00000524003.1,OTUD6B-AS1
553,ENST00000324816,PPT2,chr6: 32121623-32131452,-35.7,10-63,292-345,UTR5,-885.2,ENST00000524003.1,OTUD6B-AS1
554,ENST00000242249,RAMP3,chr7: 45197391-45223849,-35.6,14-63,881-930,UTR3,-249.2,ENST00000524003.1,OTUD6B-AS1
555,ENST00000434868,RP1-90L6.2,chr22: 27254598-27261749,-35.6,539-586,5297-5344,ncRNA,-3162.3,ENST00000524003.1,OTUD6B-AS1
556,ENST00000356742,HVCN1,chr12: 111086603-111126514,-35.6,12-61,570-619,UTR5,-624.6,ENST00000524003.1,OTUD6B-AS1
557,ENST00000306024,LSM3,chr3: 14219859-14242619,-35.5,521-582,2714-2775,UTR3,-1612.2,ENST00000524003.1,OTUD6B-AS1
558,ENST00000369681,CYB5R4,chr6: 84569363-84677143,-35.5,12-65,3973-4026,UTR3,-4700.0,ENST00000524003.1,OTUD6B-AS1
559,ENST00000409408,FAM131B,chr7: 143050496-143058895,-35.5,526-576,3113-3163,UTR3,-2171.4,ENST00000524003.1,OTUD6B-AS1
560,ENST00000388752,MRPL2,chr6: 43021768-43027544,-35.5,9-59,543-593,CDS,-356.5,ENST00000524003.1,OTUD6B-AS1
561,ENST00000506601,RP11-236J17.5,chr11: 8081586-8090920,-35.5,9-65,364-420,ncRNA,-838.1,ENST00000524003.1,OTUD6B-AS1
562,ENST00000530466,RP11-236J17.5,chr11: 8081586-8089487,-35.5,9-65,307-363,ncRNA,-218.7,ENST00000524003.1,OTUD6B-AS1
563,ENST00000371218,FGGY,chr1: 59762654-60228396,-35.4,10-57,46-93,UTR5,-533.1,ENST00000524003.1,OTUD6B-AS1
